INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bárbara da Cruz', '871.620.699-16', 'vbrito@example.com', '(15) 7911-8426');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emanuel Sousa', '028.784.650-40', 'da-cunhaigor@example.org', '(15) 8021-1417');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Laura Rezende', '902.730.165-47', 'da-cruzjoaquim@example.org', '(15) 95439-8741');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Liz Aparecida', '123.543.279-35', 'handrade@example.com', '(15) 7073-4095');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yasmin Vieira', '653.873.881-89', 'fsales@example.org', '(15) 91741-8239');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bruna Moura', '973.838.467-29', 'cassianogustavo@example.com', '(15) 6490-5916');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Levi Garcia', '383.188.822-10', 'hadassacavalcante@example.net', '(15) 99008-8107');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Daniel Rocha', '399.346.883-01', 'diogosampaio@example.net', '(15) 93896-3665');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Gabriel Casa Grande', '877.868.258-43', 'jose-pedrocirino@example.net', '(15) 94532-7863');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Enzo Pires', '660.547.018-43', 'ravi06@example.org', '(15) 6892-8624');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Otávio Aparecida', '933.978.891-54', 'brios@example.net', '(15) 92157-9324');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Otávio Andrade', '286.008.813-07', 'mendoncaana-julia@example.org', '(15) 5734-4518');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Enrico Leão', '433.689.155-92', 'livia58@example.com', '(15) 4355-9102');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Erick Rezende', '071.094.064-58', 'maria-cecilia72@example.org', '(15) 3466-9056');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Alice Pimenta', '669.859.713-93', 'eduarda29@example.org', '(15) 96425-2206');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Letícia Rios', '499.292.312-77', 'da-cruzmaria-julia@example.com', '(15) 94862-9032');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Thomas Ribeiro', '626.233.349-51', 'qfogaca@example.org', '(15) 93324-4854');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bruno Fernandes', '595.724.848-77', 'luiz-otavio29@example.org', '(15) 8340-3640');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Matteo Santos', '219.957.231-50', 'souzabarbara@example.org', '(15) 4408-1847');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Antonella Nogueira', '818.312.810-66', 'bruno90@example.net', '(15) 3220-7891');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emilly Cardoso', '427.482.249-49', 'costeladiogo@example.com', '(15) 97629-4551');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juan Vargas', '827.797.630-51', 'isabelacampos@example.com', '(15) 5167-3159');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Lara Andrade', '369.408.266-29', 'evelyn46@example.net', '(15) 96847-8472');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Lara Guerra', '480.157.352-54', 'fernandomendonca@example.com', '(15) 94721-8975');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ravi Moraes', '692.180.677-45', 'calebe15@example.com', '(15) 93120-7256');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Breno Nascimento', '682.589.194-40', 'peixotofernanda@example.net', '(15) 95268-3795');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raquel da Mota', '381.310.803-15', 'unogueira@example.net', '(15) 93432-3272');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Heloisa Guerra', '179.301.945-23', 'rodrigo65@example.net', '(15) 5371-2669');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dom Moreira', '065.280.017-31', 'upereira@example.org', '(15) 94416-5039');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Miguel Abreu', '143.002.809-24', 'xda-paz@example.com', '(15) 9717-4415');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Matteo Castro', '350.463.802-85', 'anna-liz25@example.com', '(15) 4603-4026');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Miguel Fonseca', '828.239.541-20', 'rodrigonascimento@example.org', '(15) 4249-9912');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Miguel Garcia', '203.301.398-78', 'macedoheloisa@example.net', '(15) 94013-6951');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marcela Lopes', '284.963.044-69', 'vitor-hugocarvalho@example.net', '(15) 97523-6276');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vicente Sousa', '855.866.258-49', 'acunha@example.net', '(15) 95759-6953');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Daniel Borges', '240.878.944-36', 'larasampaio@example.org', '(15) 91154-4631');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Agatha Caldeira', '011.469.202-53', 'montenegromaria-alice@example.net', '(15) 6410-2730');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Lucas Araújo', '422.581.183-28', 'alanarodrigues@example.org', '(15) 8930-7134');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lavínia Abreu', '744.985.326-43', 'nina42@example.net', '(15) 8299-6329');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Felipe Fonseca', '512.060.175-89', 'alvesmarcelo@example.net', '(15) 8872-4881');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vicente Moraes', '275.015.037-02', 'cecilia00@example.org', '(15) 1427-3933');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Natália Teixeira', '141.050.692-41', 'qcarvalho@example.com', '(15) 93293-7311');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nathan Moraes', '450.615.554-81', 'jmarques@example.com', '(15) 96697-2215');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Luiza Cavalcanti', '598.257.518-60', 'valentim23@example.net', '(15) 2811-9987');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marcos Vinicius Vasconcelos', '821.959.317-28', 'ada-rocha@example.com', '(15) 99757-8465');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bernardo Silveira', '249.307.417-34', 'brenda71@example.com', '(15) 9646-6969');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benjamim Fernandes', '360.328.409-72', 'leo31@example.com', '(15) 3313-9797');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lavínia Souza', '334.504.186-37', 'olivia91@example.org', '(15) 91518-7811');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Erick Câmara', '875.297.806-03', 'gvieira@example.net', '(15) 97834-2679');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Vitor Brito', '415.539.941-59', 'maria-sophiamoura@example.org', '(15) 9710-4105');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Ribeiro', '921.022.761-12', 'monteiroana-clara@example.net', '(15) 1681-3758');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theodoro Nascimento', '262.014.996-79', 'josue40@example.com', '(15) 91302-5805');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sofia Correia', '964.347.442-93', 'elisacunha@example.net', '(15) 99322-6169');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Renan Araújo', '848.111.145-74', 'nathan48@example.com', '(15) 5976-6336');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henry Gabriel Rios', '785.694.594-08', 'carvalhojulia@example.org', '(15) 4593-8825');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Fernanda da Rosa', '649.808.011-61', 'diogocardoso@example.com', '(15) 98663-9738');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Yasmin Cunha', '305.881.530-10', 'lfogaca@example.com', '(15) 97167-3649');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Hugo Freitas', '549.896.555-91', 'fonsecamatheus@example.net', '(15) 98515-5467');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alícia Santos', '852.417.382-31', 'tvargas@example.net', '(15) 99939-7135');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Guilherme Martins', '555.315.040-04', 'qpires@example.com', '(15) 7634-9487');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Evelyn das Neves', '930.071.973-41', 'luiz-gustavomendes@example.net', '(15) 93303-4231');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Théo Silveira', '655.429.393-09', 'casa-grandemurilo@example.org', '(15) 98648-9962');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Catarina Brito', '870.365.833-39', 'ccostela@example.org', '(15) 3230-7563');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Gabriel Alves', '888.290.393-14', 'jade16@example.net', '(15) 94470-2509');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Vitória da Costa', '631.770.442-28', 'mouraemanuella@example.net', '(15) 98486-8587');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pedro Lucas Pimenta', '680.998.020-20', 'eleao@example.org', '(15) 9480-2506');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rhavi Silva', '640.662.334-73', 'otaviovargas@example.com', '(15) 8025-8764');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Isis Melo', '992.720.185-01', 'juanoliveira@example.com', '(15) 99670-4466');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Calebe Souza', '067.477.136-21', 'mirella27@example.org', '(15) 94108-2099');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sabrina Dias', '125.548.379-29', 'caioda-cunha@example.org', '(15) 8469-4923');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Heitor Caldeira', '512.299.306-80', 'melobenjamim@example.com', '(15) 6233-9998');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Ana Júlia Vargas', '822.908.171-98', 'pintoluana@example.net', '(15) 4584-8041');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caleb Andrade', '644.377.402-70', 'costelayuri@example.com', '(15) 4005-9743');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Liam Ramos', '855.378.123-20', 'omendes@example.net', '(15) 6578-1082');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luara Gonçalves', '546.409.900-06', 'leticiadas-neves@example.org', '(15) 94731-1575');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bruna Vieira', '167.288.664-34', 'gviana@example.net', '(15) 93020-3774');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Cecília da Cunha', '524.792.412-62', 'maria-luisa22@example.net', '(15) 7614-5640');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anna Liz da Paz', '540.525.569-68', 'dcavalcanti@example.org', '(15) 8228-5081');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Laura Ferreira', '427.192.395-85', 'rleao@example.org', '(15) 8369-4379');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joana Fonseca', '916.245.993-70', 'levialmeida@example.net', '(15) 98436-1964');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Catarina Sá', '561.199.917-43', 'dcorreia@example.com', '(15) 96895-5756');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sophie Sales', '512.599.184-83', 'anna-liz14@example.com', '(15) 93288-4502');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Sabrina Azevedo', '864.115.724-70', 'anthonymendonca@example.org', '(15) 8882-1836');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rael Aragão', '735.995.286-75', 'ana-lauraguerra@example.org', '(15) 4192-5588');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Dom Alves', '908.100.218-03', 'yago95@example.net', '(15) 93975-3600');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Flor Nogueira', '529.878.429-10', 'kevinsouza@example.com', '(15) 3726-2709');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bruno Oliveira', '862.177.442-95', 'rmoraes@example.org', '(15) 97565-6271');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Sophia Freitas', '569.082.646-45', 'maite78@example.com', '(15) 95719-6611');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Isabelly Ferreira', '721.432.602-70', 'aparecidaemanuella@example.org', '(15) 97847-9804');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Danilo Vasconcelos', '064.548.678-70', 'maria-clara99@example.net', '(15) 99508-1186');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Laura Novaes', '444.474.575-47', 'hrodrigues@example.com', '(15) 4548-9451');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Danilo Campos', '624.944.553-67', 'gustavo-henriqueda-mota@example.com', '(15) 97197-7713');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Laís Guerra', '159.783.983-30', 'heloisa53@example.com', '(15) 96070-4297');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lucas Gabriel da Luz', '299.427.996-72', 'valentinaalmeida@example.com', '(15) 99528-4974');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Matheus Mendes', '490.083.041-04', 'matteo00@example.net', '(15) 98131-9687');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('João Vitor da Conceição', '077.385.055-40', 'ayla90@example.org', '(15) 98819-1301');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Allana Cavalcanti', '765.614.054-98', 'luiz-otaviovieira@example.com', '(15) 96028-7202');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mathias Peixoto', '854.506.584-19', 'catarinarodrigues@example.net', '(15) 8159-6000');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Lara da Rosa', '376.929.967-17', 'lbarros@example.org', '(15) 8242-1354');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Melissa Campos', '421.936.940-60', 'daniela24@example.com', '(15) 93390-5850');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Laura Sampaio', '303.118.987-69', 'henry-gabriel25@example.net', '(15) 9875-9530');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Alice Teixeira', '993.841.454-08', 'pedro-lucas71@example.org', '(15) 92883-6385');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Srta. Melina Nascimento', '251.327.007-05', 'macedodante@example.org', '(15) 91061-4924');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernanda Cassiano', '909.912.442-22', 'cecilia91@example.net', '(15) 9003-2640');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Cecília Pereira', '916.955.052-20', 'ujesus@example.com', '(15) 92447-5248');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eloah Cunha', '543.234.658-31', 'vmontenegro@example.net', '(15) 96908-3206');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clarice Moraes', '945.602.231-57', 'apollo12@example.org', '(15) 3603-3932');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Clarice Alves', '011.248.429-85', 'costelasamuel@example.com', '(15) 94222-9303');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Asafe Montenegro', '453.000.739-11', 'pachecojoao-gabriel@example.com', '(15) 9113-4393');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theo Rezende', '976.046.848-40', 'pietra69@example.com', '(15) 2096-1674');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dante Lopes', '365.613.921-08', 'teixeiraana-beatriz@example.org', '(15) 99835-3225');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ester Pimenta', '915.890.162-03', 'maria-juliacarvalho@example.org', '(15) 93059-2233');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Fernando Rios', '367.081.691-77', 'eduardo00@example.net', '(15) 1707-4582');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ester Dias', '944.440.991-00', 'henrique36@example.com', '(15) 95523-8246');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Miguel Pacheco', '598.477.106-35', 'dantenogueira@example.net', '(15) 95398-1284');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Marcela Barbosa', '451.169.627-68', 'joanacamargo@example.net', '(15) 94838-8239');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Josué Nunes', '057.471.485-59', 'davi-lucca17@example.com', '(15) 96260-9425');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Catarina Almeida', '851.683.398-40', 'ana-liz79@example.net', '(15) 94910-9917');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Lucas Machado', '247.603.050-33', 'xcaldeira@example.org', '(15) 7590-3250');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Clara Ramos', '775.890.213-85', 'leo99@example.com', '(15) 94534-3165');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maysa Viana', '866.661.083-29', 'davi-lucca29@example.com', '(15) 3833-3842');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Valentina Peixoto', '694.544.249-71', 'lucasoliveira@example.org', '(15) 92489-7093');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Caio Oliveira', '978.459.312-25', 'mgarcia@example.net', '(15) 2727-4893');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Benício Ribeiro', '133.864.676-10', 'ccavalcante@example.com', '(15) 97661-4899');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rhavi Rios', '785.381.580-82', 'kda-rosa@example.com', '(15) 95997-6050');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lucca Caldeira', '377.830.673-10', 'bentorodrigues@example.org', '(15) 7567-8454');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luísa Araújo', '944.060.677-01', 'asafefarias@example.org', '(15) 99653-8053');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raul Novais', '831.415.159-99', 'nathan86@example.com', '(15) 9881-6014');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabelly Mendonça', '030.233.593-50', 'zfarias@example.net', '(15) 94867-6516');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Natália Peixoto', '551.135.473-28', 'brayanteixeira@example.org', '(15) 4939-3137');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Luiza Moreira', '460.559.420-54', 'miguelsantos@example.com', '(15) 1351-4065');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vinícius Sampaio', '306.346.156-37', 'marquesmatheus@example.org', '(15) 5775-6700');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henry da Costa', '249.452.152-19', 'jmonteiro@example.org', '(15) 99427-3923');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Kevin das Neves', '239.768.921-90', 'enzo86@example.com', '(15) 3759-4040');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isadora Moraes', '295.215.336-17', 'osiqueira@example.org', '(15) 95675-4840');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Júlia Sá', '451.350.510-90', 'kalves@example.net', '(15) 9470-4767');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Agatha Dias', '852.330.900-40', 'enricoguerra@example.org', '(15) 96227-6342');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luna Peixoto', '276.044.017-67', 'nathanrios@example.com', '(15) 96212-5858');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caio Duarte', '617.857.912-81', 'garciagael@example.net', '(15) 99772-2989');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Gustavo Fogaça', '781.924.006-70', 'arthur-gabrielcorreia@example.com', '(15) 93323-6936');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('José Miguel Pimenta', '569.691.154-45', 'qviana@example.com', '(15) 3046-2890');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Dante Abreu', '837.902.482-66', 'clara10@example.net', '(15) 95516-6392');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Catarina da Mata', '166.255.797-34', 'luiz-felipe24@example.org', '(15) 93829-4856');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernanda Azevedo', '840.302.780-00', 'barbaraabreu@example.net', '(15) 4689-5310');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luna da Mata', '235.566.590-77', 'barbaracampos@example.org', '(15) 97793-2343');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Danilo Fonseca', '143.102.719-79', 'habreu@example.net', '(15) 99413-4906');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Lívia Cunha', '929.010.904-19', 'umendonca@example.com', '(15) 4048-9671');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Luiz Vargas', '520.518.611-96', 'andre36@example.org', '(15) 98995-8662');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Cassiano', '617.059.451-98', 'lsilva@example.com', '(15) 99284-2859');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Monteiro', '634.474.036-16', 'maria-liz17@example.com', '(15) 93418-8644');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Liam Marques', '740.645.902-52', 'francisco23@example.com', '(15) 92347-9639');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Daniel Barbosa', '879.201.959-50', 'gabriellydias@example.com', '(15) 6752-7662');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiza Azevedo', '998.147.619-66', 'davi63@example.com', '(15) 3922-8341');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vinícius Albuquerque', '879.413.416-20', 'anna-lizmachado@example.net', '(15) 8619-2969');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nina Leão', '235.204.501-00', 'diasmaria-sophia@example.com', '(15) 9092-8587');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mirella Porto', '738.887.926-90', 'ana-clara74@example.org', '(15) 7564-5311');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Luiz Moura', '865.122.688-81', 'albuquerquelivia@example.org', '(15) 92035-6480');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anthony Gabriel Ramos', '563.463.544-69', 'rnovaes@example.net', '(15) 96736-9620');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Antônio Dias', '342.463.411-50', 'liz51@example.org', '(15) 92293-7801');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Emanuel Siqueira', '678.807.536-05', 'luiz-henrique57@example.org', '(15) 6417-2424');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Diego Costa', '394.610.637-41', 'maparecida@example.net', '(15) 97164-2874');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Marques', '904.604.445-90', 'bcirino@example.org', '(15) 95014-6789');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Stephany Costa', '332.581.636-34', 'enzopimenta@example.net', '(15) 92930-5557');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Beatriz Rezende', '256.114.485-26', 'xpimenta@example.net', '(15) 93639-6124');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Aurora Cunha', '081.791.857-45', 'lorenacunha@example.org', '(15) 2019-6141');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dra. Maria Helena Vargas', '644.192.905-87', 'joao-lucascassiano@example.net', '(15) 98211-3111');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Clarice da Cruz', '866.784.711-99', 'pachecodom@example.net', '(15) 1095-8907');
